INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (1, 'Ples, koreografija - balet', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (2, 'Ples, koreografija - družabni ples', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (3, 'Ples, koreografija - džez', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (4, 'Ples, koreografija - hip hop', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (5, 'Ples, koreografija - tekmovalni ples - standardni in latinoameriški', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (6, 'Arhivistika (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (7, 'Arhivistika (študij na daljavo)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (8, 'Fizioterapija (Koper)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (9, 'Fizioterapija (Koper) (v italijanščini)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (10, 'Fizioterapija (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (11, 'Fizioterapija (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (12, 'Management poslovnih sistemov (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (13, 'Management poslovnih sistemov (Maribor) (v angleščini)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (14, 'Management poslovnih sistemov (študij na daljavo)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (15, 'Socialna gerontologija (Koper)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (16, 'Socialna gerontologija (Ljubljana)', FALSE, TRUE, 'B1-VSŠ', 2);
